filename,width,height,class,xmin,ymin,xmax,ymax
new_data62.jpg,500,500,lcd_tv,9,22,490,494
test_data593.jpg,450,470,cigarette,134,281,388,429
test_data738.jpg,1280,600,cell_phone,329,4,900,600
test_data600.jpg,400,400,bottle,138,6,253,390
test_data760.jpg,500,500,broom,199,9,298,487
test_data421.jpg,960,637,bird,156,314,509,519
test_data562.jpg,626,441,paper_boat,90,155,504,401
test_data562.jpg,626,441,paper_boat,146,5,460,144
test_data562.jpg,626,441,paper_boat,310,102,626,257
test_data377.jpg,640,427,cell_phone,127,15,542,426
test_data597.jpg,600,315,bottle,257,6,336,280
test_data100.jpg,960,638,water_tank,291,181,382,311
test_data100.jpg,960,638,water_tank,381,157,523,289
test_data488.jpg,1000,667,laptop,213,134,777,545
test_data139.jpg,800,450,cell_phone,27,1,795,450
test_data540.jpg,500,500,bottle,197,20,318,479
test_data484.jpg,550,550,window,30,92,278,536
test_data484.jpg,550,550,window,278,93,504,537
test_data693.jpg,720,405,bike,39,19,672,394
test_data300.jpg,660,440,bike,8,1,657,439
test_data739.jpg,586,331,bike,94,54,492,291
test_data390.jpg,360,360,lighter,15,100,75,278
test_data390.jpg,360,360,lighter,85,100,143,277
test_data390.jpg,360,360,lighter,152,100,209,276
test_data390.jpg,360,360,lighter,219,100,278,276
test_data390.jpg,360,360,lighter,287,100,347,276
test_data249.jpg,680,350,car,84,103,627,326
test_data33.jpg,700,700,mouse,61,95,275,301
test_data33.jpg,700,700,mouse,192,167,401,386
test_data33.jpg,700,700,mouse,326,244,540,472
test_data33.jpg,700,700,mouse,470,312,686,553
test_data200.jpg,816,544,car,153,161,749,497
test_data443.jpg,440,322,switch_board,19,12,426,309
test_data230.jpg,870,470,cell_phone,377,55,560,432
test_data54.jpg,775,500,laptop,88,38,697,474
test_data843.jpg,500,500,cell_phone,121,82,314,481
test_data812.jpg,500,500,keyboard,6,153,495,346
test_data874.jpg,390,318,bike,7,67,240,257
test_data874.jpg,390,318,bike,255,188,388,273
test_data487.jpg,600,477,car,2,1,600,475
test_data121.jpg,679,509,lighter,39,128,150,439
test_data121.jpg,679,509,lighter,171,130,273,441
test_data121.jpg,679,509,lighter,304,131,396,435
test_data121.jpg,679,509,lighter,427,128,526,434
test_data121.jpg,679,509,lighter,543,128,652,430
test_data276.jpg,800,450,cell_phone,197,6,487,450
test_data83.jpg,500,500,bottle,188,23,306,479
test_data268.jpg,800,600,bike,84,48,626,530
test_data192.jpg,706,823,bike,21,9,698,808
test_data501.jpg,500,500,cell_phone,55,80,215,441
test_data74.jpg,500,500,bottle,125,152,188,454
test_data74.jpg,500,500,bottle,185,127,281,478
test_data74.jpg,500,500,bottle,263,161,317,436
test_data74.jpg,500,500,bottle,306,148,391,451
test_data159.jpg,852,480,cigarette,37,321,767,417
test_data470.jpg,800,800,mouse,268,96,585,659
